conversation_num,gini_coefficient_num_words,gini_coefficient_num_chars,average_num_words,stdev_num_words,min_num_words,max_num_words,average_num_chars,stdev_num_chars,min_num_chars,max_num_chars,average_num_messages,stdev_num_messages,min_num_messages,max_num_messages,batch_num,round_num,speaker_hash,timestamp,majority_pct,num_votes
65,0.20803949224259521,0.20963866555771185,118.16666666666667,45.728972095258044,69,205,601.1666666666666,232.34558791210608,341,1039,9.0,2.516611478423583,6,13,32,3,5d482ea921c9be351f7636b3,2020-04-23T00:45:59.771Z,1.0,5
66,0.1459166862791245,0.14748699346093266,86.71428571428571,22.511674975533953,48,119,427.57142857142856,114.02863943871687,212,582,7.142857142857143,2.099562636671296,4,11,33,1,5d482eaa21c9be351f763bbc,2020-04-23T00:21:00.975Z,1.0,5
67,0.1715151515151515,0.18559059987631416,91.66666666666667,30.230595245361755,32,122,449.1666666666667,156.55820713786366,153,647,7.833333333333333,1.950783318453271,5,10,33,2,5de2adbcb50e5a679ae8695b,2020-04-23T00:35:53.304Z,0.6,5
68,0.1347305389221557,0.13535394085374014,83.5,20.279299790673246,50,116,415.1666666666667,103.41730459110259,247,562,3.8333333333333335,2.034425935955617,2,8,34,0,5d482ea921c9be351f763785,2020-04-23T00:25:18.342Z,0.6,5
69,0.2146417445482866,0.21550802139037434,89.16666666666667,39.15957382585034,55,172,467.5,205.39291613879968,310,897,5.5,2.217355782608345,2,9,34,1,5d482ea821c9be351f763456,2020-04-23T00:40:22.206Z,1.0,6
70,0.1460446247464503,0.14215563878485227,98.6,26.785070468453128,51,129,480.6,127.60971749831593,256,622,6.2,0.7483314773547882,5,7,35,1,5d482eaa21c9be351f763a5f,2020-04-23T14:48:46.148Z,1.0,5
71,0.1685009487666034,0.17526336324619587,105.4,32.09735191569548,70,152,512.6,163.11296698913915,337,757,6.4,2.0591260281974,4,10,35,2,5d482eaa21c9be351f763a5f,2020-04-23T15:03:44.785Z,0.8,5
72,0.19672131147540986,0.20191226096737908,69.71428571428571,24.955470546637297,37,117,362.85714285714283,131.6157052845557,177,605,5.0,1.8516401995451028,3,9,36,0,5d482eaa21c9be351f763da2,2020-04-23T14:45:35.763Z,1.0,6
73,0.2956204379562044,0.2783318223028105,68.5,38.89622946593496,30,136,367.6666666666667,200.47582287037895,182,727,4.5,3.095695936834452,2,11,36,3,5d482ea721c9be351f762fb3,2020-04-23T15:30:13.829Z,1.0,1
74,0.14644351464435146,0.13494753833736883,95.6,26.363611285254528,49,127,495.6,123.8428035858362,284,645,7.2,1.16619037896906,6,9,37,1,5ea1a6e0de5d74641b66d1d6,2020-04-23T15:22:55.310Z,0.5,4
75,0.12935323383084577,0.1315973960941412,80.4,18.83188785013335,50,106,399.4,96.7648696583631,234,527,7.6,1.0198039027185568,6,9,37,2,5ea1a6e0de5d74641b66d1d6,2020-04-23T15:37:36.291Z,1.0,5
76,0.23663932388764602,0.24101479915433405,99.33333333333333,41.968241961432376,30,176,525.5555555555555,225.57635372091795,148,934,5.444444444444445,1.7708197167232476,3,9,38,0,5e9f0aa29dc0406f8987499b,2020-04-23T16:22:00.960Z,0.7142857142857143,7
77,0.1909640136590491,0.1940398834864441,94.0,32.526911934581186,35,134,495.8888888888889,174.6122335312318,171,751,5.777777777777778,2.3934065809486684,2,10,38,3,5d482eaa21c9be351f763a08,2020-04-23T17:06:40.391Z,0.875,8
78,0.20524412296564196,0.20930541413962547,90.28571428571429,36.38568904592764,47,170,461.0,186.8337687433863,250,868,8.285714285714286,2.6572964625340396,6,14,39,2,5ea1bd4cde5d74641b6704e8,2020-04-23T17:32:37.670Z,0.7142857142857143,7
79,0.3293299620733249,0.33736017897091725,64.57142857142857,38.44051858895448,11,114,319.2857142857143,197.8438881583979,52,570,6.714285714285714,2.762725657973388,3,11,39,3,5d482ea721c9be351f762f2e,2020-04-23T17:47:34.945Z,1.0,5
80,0.11260842627013631,0.10857058125741399,100.875,20.459945625538694,74,134,526.875,103.0514889509123,398,702,3.375,0.8569568250501305,2,5,40,0,5ea1bc66de5d74641b6704c6,2020-04-23T17:57:32.471Z,0.8333333333333334,6
81,0.18498209489704565,0.18085664335664337,139.625,46.459491764331645,63,206,715.0,231.23905379498507,316,1059,7.875,3.9823830805184977,2,16,40,1,5ea097789dc0406f8988302a,2020-04-23T18:11:33.804Z,0.5,6
82,0.0988056460369164,0.11327921740035383,102.33333333333333,17.996913315590785,77,125,533.8333333333334,107.78437837749135,382,674,5.666666666666667,1.3743685418725535,3,7,41,0,5d482ea621c9be351f762a2a,2020-04-23T18:14:21.203Z,0.6666666666666666,6
83,0.12423124231242312,0.11633461493650239,90.33333333333333,20.466775244011668,64,119,476.8333333333333,100.5839892273561,345,620,6.5,1.707825127659933,4,9,41,2,5e821b4050f6e364321d5499,2020-04-23T18:44:12.935Z,1.0,6
84,0.2907268170426065,0.27797564085652726,89.57142857142857,48.9105806340426,27,182,464.14285714285717,241.0455964995767,155,919,6.0,3.3380918415851206,1,11,42,0,5d482ea821c9be351f7631f3,2020-04-23T18:20:13.826Z,0.6,5
85,0.30952380952380953,0.30103986135181976,95.66666666666667,59.737388255225525,38,221,480.8333333333333,297.6275170223494,202,1112,9.0,4.654746681256314,5,16,42,2,5d482ea621c9be351f762aa4,2020-04-23T18:49:40.232Z,0.8333333333333334,6
86,0.11547619047619048,0.11898577612863329,67.2,14.675149062275313,49,83,323.4,73.11525148695038,223,398,4.2,1.469693845669907,2,6,43,0,5ea1d700de5d74641b671ed0,2020-04-23T18:25:54.457Z,0.8333333333333334,6
87,0.18130311614730882,0.19456398640996603,70.6,23.660938273872404,42,97,353.2,124.02161102001537,189,502,4.4,1.7435595774162693,2,7,43,2,5d482ea621c9be351f76281b,2020-04-23T18:54:38.101Z,1.0,5
88,0.1871345029239766,0.20402101896275987,95.0,33.30665599145812,62,156,486.3333333333333,187.95537295385364,303,850,5.333333333333333,1.1055415967851332,4,7,44,1,5d482ea621c9be351f7629ad,2020-04-23T18:41:25.598Z,0.8333333333333334,6
89,0.1244568590937306,0.13761693746922699,89.5,20.70225430559033,68,129,451.3333333333333,110.67620440827477,310,634,4.833333333333333,0.8975274678557507,4,6,44,3,5d482ea621c9be351f7629ad,2020-04-23T19:11:09.149Z,0.6666666666666666,6
90,0.24716288384512683,0.2504261736165749,93.625,42.12166158878351,14,158,476.625,215.75503325531017,76,801,5.125,2.666341125962693,1,10,45,0,5d482ea621c9be351f7627ba,2020-04-23T18:33:27.462Z,0.5,6
91,0.18175853018372704,0.17607458912768648,95.25,31.91296758372684,59,154,494.375,163.29110317160578,313,811,6.75,2.277608394786075,3,11,45,1,5d482ea621c9be351f762a28,2020-04-23T18:47:43.644Z,0.5714285714285714,7
92,0.19246575342465752,0.18045822102425876,91.25,33.82953591168522,35,132,463.75,168.02287790655177,178,634,6.75,2.331844763272204,4,11,46,0,5d482ea621c9be351f762976,2020-04-23T18:38:13.755Z,0.625,8
93,0.1866343490304709,0.18205882352941177,90.25,30.223128560756248,42,133,478.125,155.9755088948262,236,704,7.375,2.341874249399399,3,11,46,2,5d482ea621c9be351f76273d,2020-04-23T19:07:56.065Z,0.625,8
94,0.22628726287262874,0.22868217054263565,82.0,33.406586176980134,35,137,415.6666666666667,171.89887207955212,157,705,3.8333333333333335,1.5723301886761007,1,6,47,1,5ea12e4ade5d74641b66be98,2020-04-23T18:57:25.559Z,1.0,5
95,0.2957393483709273,0.2909666423179937,88.66666666666667,46.4781908234628,14,155,456.3333333333333,238.10478552286364,58,819,4.666666666666667,2.211083193570267,1,8,47,3,5ea12e4ade5d74641b66be98,2020-04-23T19:27:06.505Z,0.8,5
96,0.2871217452498241,0.29164453885643477,87.0,43.94802124588286,23,158,461.14285714285717,237.33004660263344,118,857,4.285714285714286,1.8294640678379568,2,7,48,0,5ea1d246de5d74641b67178a,2020-04-27T15:57:10.998Z,1.0,5
97,0.223292836196062,0.20920670751370526,97.42857142857143,38.492511861240686,38,158,506.2857142857143,187.61412853111514,216,802,4.285714285714286,1.385051387833237,2,6,48,1,5ea6f884002f966295b20062,2020-04-27T16:11:57.959Z,1.0,6
98,0.2509992006394884,0.25158896931019276,92.66666666666667,40.85747585611883,26,151,475.8888888888889,211.14683908200234,131,753,7.222222222222222,2.249828525701843,4,12,49,2,5ea6f7b2002f966295b2001f,2020-04-27T16:11:30.341Z,1.0,9
99,0.34165442976015664,0.3455787574117041,75.66666666666667,47.853944456021594,16,160,383.1111111111111,247.90161329959756,77,829,7.888888888888889,3.5728744868474505,2,15,49,3,5ea6f550002f966295b1fffd,2020-04-27T16:26:30.903Z,1.0,9
100,0.2596491228070175,0.2598202824133504,91.2,44.06540593254532,42,166,467.4,222.9920177943596,211,827,4.0,1.6733200530681511,2,6,50,2,5d482ea621c9be351f762a16,2020-04-27T19:27:48.805Z,1.0,5
101,0.0903225806451613,0.08077634011090573,80.6,13.27554142022087,66,103,432.8,62.37435370406654,353,527,4.4,1.3564659966250536,2,6,50,3,5d482ea621c9be351f762a16,2020-04-27T19:42:38.985Z,1.0,5
102,0.265863453815261,0.26454781557766976,92.22222222222223,43.350708767184926,32,153,480.1111111111111,224.32736220108941,164,780,4.777777777777778,2.8196838978776713,2,12,51,0,5d482eab21c9be351f763df5,2020-04-27T19:09:57.566Z,0.5714285714285714,7
103,0.2225836431226766,0.2147265246853824,100.875,43.836165149337596,50,198,516.5,219.9124825925077,270,1018,6.25,2.436698586202241,3,11,51,3,5d482eab21c9be351f763df5,2020-04-27T19:54:25.945Z,1.0,7
104,0.15932203389830507,0.1639169254658385,84.28571428571429,25.616480664459996,30,109,420.57142857142856,131.99659859563172,139,583,5.142857142857143,1.7261494247992246,3,9,52,0,5ea724e43ecdad55471ffdce,2020-04-27T19:14:51.638Z,0.6666666666666666,6
105,0.15051353874883286,0.1506904215396947,109.28571428571429,34.594443342885015,31,136,560.1428571428571,173.10725706618885,171,709,5.857142857142857,1.9587584572574412,2,9,52,2,5ea724e43ecdad55471ffdce,2020-04-27T19:44:36.216Z,0.6666666666666666,6
106,0.2563587684069612,0.2560824996912437,83.0,39.02990306589722,40,148,449.8333333333333,211.0382403473098,220,785,5.0,1.7320508075688772,2,7,53,1,5d482ea521c9be351f7625fa,2020-04-27T19:45:18.854Z,1.0,5
107,0.2721003134796238,0.29403341288782814,63.8,35.24996453898926,24,130,335.2,191.5968684504003,107,687,4.4,2.870540018881465,2,10,53,3,5ea634947c882f6974ff30ff,2020-04-27T20:15:29.815Z,1.0,4
108,0.32378706199460916,0.3381254912234739,92.75,56.63865729340695,25,213,477.125,305.5038614731408,126,1142,9.5,2.5,6,14,54,0,5ea71f623ecdad55471ff9b1,2020-04-27T18:39:23.300Z,1.0,4
109,0.24054621848739496,0.24850592565080865,116.57142857142857,52.27634576489267,54,225,604.4285714285714,276.8469701802048,257,1166,9.0,2.878491668515698,5,14,54,2,5ea6f910002f966295b2006a,2020-04-27T19:08:47.956Z,0.8333333333333334,6
110,0.2213712618526623,0.21445480100606598,76.16666666666667,30.52002985290516,43,130,375.5,147.9107275802987,215,647,6.166666666666667,3.9334745737353156,1,14,55,0,5ea6f500002f966295b1fff8,2020-04-27T18:32:45.895Z,0.8333333333333334,6
111,0.185,0.17895400126023947,64.0,21.872356983187704,26,87,317.4,106.64633139494298,126,425,6.0,3.286335345030997,3,12,55,3,5ea1e538de5d74641b67621a,2020-04-27T19:17:44.548Z,0.8,5
112,0.3724778046811945,0.3643499466544734,68.83333333333333,51.060149714712836,23,171,364.5,267.8611269544973,132,912,5.5,4.7871355387816905,1,14,56,0,5ea63ba67c882f6974ff320d,2020-04-27T18:51:03.489Z,1.0,3
113,0.276536312849162,0.2826167876419133,59.666666666666664,30.1643645530432,11,111,298.5,151.9119810943166,45,540,4.833333333333333,2.7938424357067015,3,11,56,1,5d482ea721c9be351f762d4f,2020-04-27T19:05:42.337Z,0.8,5
114,0.2092333756882677,0.211612424073632,87.44444444444444,33.48668428930159,23,130,465.44444444444446,179.75731239096976,138,726,5.222222222222222,2.1487866228681907,1,9,57,0,5d482eaa21c9be351f763c82,2020-04-27T18:43:46.275Z,0.7142857142857143,7
